,Filename,x(cm),h(cm),date,time,duration,COM,totalcount,mean,std,plate1_move_x(cm),plate1_move_z(cm),Mean_CosTheta_CosSquaredTheta,Std_CosTheta_CosSquaredTheta,Mean_SolidAngle_CosSquaredTheta(sr),Std_SolidAngle_CosSquaredTheta(sr),Mean_Flux,Std_Flux,Mean_Flux_weighted,Std_Flux_weighted
0,output_x0cm_h10cm_20250610_151638_COM4.txt,0.0,10.0,20250610,151638,78411.7534,COM4,25178.0,0.3210998212418497,0.0020236222653704037,0.0,10.0,0.91415,0.069915,0.69654,0.063062,0.004576906153872709,0.0004153948244104736,0.0050278277173673,0.0004562187313204487
1,output_x0cm_h10cm_20250610_152048_COM5.txt,0.0,10.0,20250610,152048,78162.98,COM5,19185.0,0.24544867659856368,0.001772065592202894,0.0,10.0,0.91415,0.069915,0.69654,0.063062,0.0034908070835639542,0.0003170695567723152,0.004156525999778091,0.00037733934903062247
2,output_x0cm_h32.5cm_20250616_143546_COM5.txt,0.0,32.5,20250616,143546,8045.2916,COM5,252.0,0.03132266827966808,0.0019731426349279303,0.0,32.5,0.98544,0.012029,0.090473,0.001258,0.0032078817193713126,0.00022288070672814162,0.003861939360926143,0.00024404015928655118
3,output_x0cm_h32.5cm_20250616_143619_COM19.txt,0.0,32.5,20250616,143619,7806.4049,COM19,364.0,0.0466283781923738,0.0024439910910000213,0.0,32.5,0.98544,0.012029,0.090473,0.001258,0.00489962510277915,0.00027881250015486335,0.00546274622588196,0.0002946825222043754
4,output_x0cm_h32.5cm_20250620_123717_COM3.txt,0.0,32.5,20250620,123717,10072.1394,COM3,515.0,0.05113114300225034,0.002253107362257162,0.0,32.5,0.98544,0.012029,0.090473,0.001258,0.005397316658257199,0.0002603334974469785,0.005397316658257199,0.0002603334974469785
5,output_x0cm_h32.5cm_20250620_123822_COM8.txt,0.0,32.5,20250620,123822,10021.9039,COM8,478.0,0.04769552819200352,0.0021815426816331226,0.0,32.5,0.98544,0.012029,0.090473,0.001258,0.0050175774200041465,0.0002512601465395387,0.00553006502841529,0.0002642516365933228
6,output_x2cm_h10cm_20250610_152223_COM19.txt,2.0,10.0,20250610,152223,78060.247,COM19,21864.0,0.2800913504667747,0.001894239498296696,2.0,10.0,0.90853,0.074297,0.67688,0.086667,0.004103997022615155,0.000526218179147781,0.004556122015494254,0.0005841070258101739
7,output_x2cm_h10cm_20250610_152407_COM8.txt,2.0,10.0,20250610,152407,77961.2342,COM8,22227.0,0.2851032340378213,0.0019123250718440432,2.0,10.0,0.90853,0.074297,0.67688,0.086667,0.0041780409236174985,0.0005356994912915879,0.0045875043905676625,0.000588126089166641
8,output_x3cm_h32.5cm_20250616_143434_COM3.txt,3.0,32.5,20250616,143434,8201.1645,COM3,407.0,0.04962709868824116,0.0024599239537058445,3.0,32.5,0.98233,0.015058,0.089449,0.0023523,0.005290958947360077,0.00030840653114085623,0.005290958947360077,0.00030840653114085623
9,output_x3cm_h32.5cm_20250616_143527_COM4.txt,3.0,32.5,20250616,143527,8089.3909,COM4,197.0,0.024352884220244567,0.0017350711593895406,3.0,32.5,0.98233,0.015058,0.089449,0.0023523,0.0024654142830265926,0.00020482706855111312,0.002731720874673368,0.00021585097028205247
10,output_x3cm_h32.5cm_20250620_123742_COM5.txt,3.0,32.5,20250620,123742,10056.7536,COM5,289.0,0.02873690770349589,0.0016904063354997582,3.0,32.5,0.98233,0.015058,0.089449,0.0023523,0.0029555285921023028,0.0002046443980441693,0.003562461670597988,0.00022663210040314917
11,output_x3cm_h32.5cm_20250620_123753_COM19.txt,3.0,32.5,20250620,123753,10049.0458,COM19,469.0,0.04667109786682433,0.002155071064330079,3.0,32.5,0.98233,0.015058,0.089449,0.0023523,0.004960491214750789,0.00027420430834212706,0.005530580694640534,0.00029268823561520995
12,output_x4cm_h10cm_20250611_135704_COM5.txt,4.0,10.0,20250611,135704,14848.6154,COM5,3048.0,0.20527166458900942,0.003718103909363094,4.0,10.0,0.89445,0.084147,0.62019,0.12258,0.003272733591141576,0.0006496270989435174,0.0038980221884210475,0.000773210486350632
13,output_x4cm_h10cm_20250611_135715_COM19.txt,4.0,10.0,20250611,135715,14833.8701,COM19,3433.0,0.2314298276078338,0.003949866616477989,4.0,10.0,0.89445,0.084147,0.62019,0.12258,0.0036945101921642366,0.0007329905230905904,0.00410223306154329,0.0008135741958379352
14,output_x6cm_h32.5cm_20250616_172725_COM3.txt,6.0,32.5,20250616,172725,10755.3544,COM3,488.0,0.04537274940935466,0.002053927858888083,6.0,32.5,0.97246,0.021954,0.086459,0.0039418,0.0049818699510004345,0.0003288731306786412,0.0049818699510004345,0.0003288731306786412
15,output_x6cm_h32.5cm_20250616_173157_COM4.txt,6.0,32.5,20250616,173157,10488.5924,COM4,374.0,0.03565778759788587,0.0018438203019323848,6.0,32.5,0.97246,0.021954,0.086459,0.0039418,0.0038582203816706034,0.0002766857310615516,0.004261634587651549,0.00029633150516401684
16,output_x6cm_h32.5cm_20250620_153715_COM19.txt,6.0,32.5,20250620,153715,6109.4139,COM19,251.0,0.041084137383456704,0.0025932077572539095,6.0,32.5,0.97246,0.021954,0.086459,0.0039418,0.004485841541477083,0.0003632103419718794,0.005005041278893519,0.00038986368309336253
17,output_x6cm_h32.5cm_20250620_153840_COM5.txt,6.0,32.5,20250620,153840,6203.3837,COM5,148.0,0.02385794707491655,0.0019611111691505458,6.0,32.5,0.97246,0.021954,0.086459,0.0039418,0.00249343007378255,0.00025398151149282137,0.0030147437602590665,0.00028318742193707817
18,output_x8cm_h10cm_20250611_135557_COM3.txt,8.0,10.0,20250611,135557,14911.0237,COM3,2093.0,0.14036594952229872,0.0030681539950064927,8.0,10.0,0.83733,0.11068,0.4482,0.14426,0.0030804540277175087,0.000993853918702339,0.0030804540277175087,0.000993853918702339
19,output_x8cm_h10cm_20250611_135727_COM8.txt,8.0,10.0,20250611,135727,14821.4021,COM8,1719.0,0.11598093003630204,0.0027973618557488407,8.0,10.0,0.83733,0.11068,0.4482,0.14426,0.0025363884434694787,0.0008187606343106642,0.0027879471960037265,0.0008997244337614097
20,output_x9cm_h32.5cm_20250616_173228_COM5.txt,9.0,32.5,20250616,173228,10463.4028,COM5,216.0,0.020643379991067533,0.001404604098458206,9.0,32.5,0.95615,0.029659,0.0818,0.0053117,0.0022424669915730483,0.00022547328717440732,0.002719231334776635,0.00025764911987388267
21,output_x9cm_h32.5cm_20250616_173246_COM19.txt,9.0,32.5,20250616,173246,10446.0157,COM19,322.0,0.030825149918164492,0.0017178184448761993,9.0,32.5,0.95615,0.029659,0.0818,0.0053117,0.0034871821415849015,0.0003090726064457153,0.003898921509270001,0.00033640407729941925
22,output_x9cm_h32.5cm_20250620_153614_COM3.txt,9.0,32.5,20250620,153614,6043.4239,COM3,219.0,0.03623773602907451,0.002448719274341941,9.0,32.5,0.95615,0.029659,0.0818,0.0053117,0.004148867485216934,0.0004029180644426817,0.004148867485216934,0.0004029180644426817
23,output_x9cm_h32.5cm_20250620_153633_COM8.txt,9.0,32.5,20250620,153633,6078.861,COM8,237.0,0.038987566914262396,0.002532514613895704,9.0,32.5,0.95615,0.029659,0.0818,0.0053117,0.004485032630105427,0.00042522853841815553,0.00494837021126347,0.00045669173322566314
24,output_x10cm_h10cm_20250612_122027_COM19.txt,10.0,10.0,20250612,122027,90552.287,COM19,9935.0,0.10971561656968422,0.001100739401000319,10.0,10.0,0.79472,0.11595,0.35753,0.12873,0.003004380515472386,0.0010821799707150014,0.003339675037906339,0.0012029027291031098
25,output_x10cm_h10cm_20250612_122556_COM8.txt,10.0,10.0,20250612,122556,90218.161,COM8,8539.0,0.09464834912784358,0.0010242584052793306,10.0,10.0,0.79472,0.11595,0.35753,0.12873,0.002582953853602315,0.0009304474412071244,0.00284030449327318,0.0010231061493103702
26,output_x12cm_h10cm_20250612_115015_COM3.txt,12.0,10.0,20250612,115015,92350.8411,COM3,6293.0,0.06814231386572613,0.000858989807523204,12.0,10.0,0.74396,0.11788,0.27991,0.10641,0.0023522672954065997,0.0008947665640138307,0.0023522672954065997,0.0008947665640138307
27,output_x12cm_h10cm_20250612_121053_COM4.txt,12.0,10.0,20250612,121053,91114.9992,COM4,5090.0,0.05586346973265407,0.0007830130774664801,12.0,10.0,0.74396,0.11788,0.27991,0.10641,0.001913596146356117,0.0007280151194581828,0.0021088126338749684,0.0008022253698788999
28,output_x12cm_h10cm_20250617_154519_COM19.txt,12.0,10.0,20250617,154519,78215.3118,COM19,4528.0,0.057891477970174125,0.0008603227912343743,12.0,10.0,0.74396,0.11788,0.27991,0.10641,0.001986048300174132,0.000755645761008593,0.0022120265925018776,0.0008415498229053002
29,output_x14cm_h10cm_20250613_142633_COM3.txt,14.0,10.0,20250613,142633,89114.6132,COM3,4091.0,0.04590717339274721,0.0007177377904142609,14.0,10.0,0.67846,0.11188,0.21435,0.082722,0.002034391107662571,0.0007858402358157558,0.002034391107662571,0.0007858402358157558
30,output_x14cm_h10cm_20250613_142822_COM8.txt,14.0,10.0,20250613,142822,89010.236,COM8,2381.0,0.02674973246897132,0.0005482009012426774,14.0,10.0,0.67846,0.11188,0.21435,0.082722,0.0011406453216221749,0.0004409650923051322,0.0012619620395996573,0.0004877752271947453
31,output_x16cm_h10cm_20250613_142706_COM4.txt,16.0,10.0,20250613,142706,89084.711,COM4,2190.0,0.024583342926262623,0.0005253138872189906,16.0,10.0,0.6198,0.10258,0.16431,0.062514,0.0013561769171847495,0.0005170015302798797,0.0015025239581454492,0.0005726688746133362
32,output_x16cm_h10cm_20250613_142724_COM5.txt,16.0,10.0,20250613,142724,89070.175,COM5,2050.0,0.0230155604836299,0.0005083286935350366,16.0,10.0,0.6198,0.10258,0.16431,0.062514,0.001260760786539462,0.0004807089451413423,0.0015253875858832382,0.0005813660931768115
33,output_x18cm_h10cm_20250614_152932_COM3.txt,18.0,10.0,20250614,152932,74236.0536,COM3,1467.0,0.019761287526200072,0.0005159411653370959,18.0,10.0,0.56382,0.092857,0.12655,0.046275,0.0013797935619280974,0.0005062494401968274,0.0013797935619280974,0.0005062494401968274
34,output_x18cm_h10cm_20250614_153231_COM4.txt,18.0,10.0,20250614,153231,74061.4316,COM4,1115.0,0.015055069499898785,0.0004508637625920264,18.0,10.0,0.56382,0.092857,0.12655,0.046275,0.0010079075069062652,0.00037035954671486284,0.0011242739118169983,0.0004128753676304745
35,output_x20cm_h10cm_20250614_153523_COM5.txt,20.0,10.0,20250614,153523,73891.3485,COM5,684.0,0.009256834715907237,0.000353943921611392,20.0,10.0,0.51525,0.081532,0.098354,0.034235,0.0007073260585138619,0.0002490293712576884,0.000885132195436013,0.0003107513342393057
36,output_x20cm_h10cm_20250614_153938_COM19.txt,20.0,10.0,20250614,153938,73634.5555,COM19,833.0,0.011312623459783091,0.0003919591716598822,20.0,10.0,0.51525,0.081532,0.098354,0.034235,0.0009163453911160798,0.00032160166313332925,0.00104201833953746,0.00036526711823332765
37,output_x25cm_h10cm_20250616_210304_COM3.txt,25.0,10.0,20250616,210304,64543.551,COM3,374.0,0.005794537087059248,0.00029962837969379336,25.0,10.0,0.41915,0.056398,0.055407,0.016746,0.0006307031759631902,0.00019896388033926665,0.0006307031759631902,0.00019896388033926665
38,output_x25cm_h10cm_20250616_210401_COM4.txt,25.0,10.0,20250616,210401,64490.0513,COM4,317.0,0.0049154868636303905,0.0002760812475080921,25.0,10.0,0.41915,0.056398,0.055407,0.016746,0.00047204989687772133,0.00015219541296855715,0.0005588277508481549,0.00017770181679091008
39,output_x30cm_h10cm_20250616_210438_COM5.txt,30.0,10.0,20250616,210438,64456.7492,COM5,156.0,0.002420227546939336,0.00019377328443980537,30.0,10.0,0.35019,0.041154,0.033605,0.0088911,3.5776684106334153e-05,6.557451697293475e-05,0.00017183608811324177,8.309944261277496e-05
40,output_x30cm_h10cm_20250616_210534_COM19.txt,30.0,10.0,20250616,210534,64408.4859,COM19,206.0,0.003198336323568196,0.00022283865074380397,30.0,10.0,0.35019,0.041154,0.033605,0.0088911,0.00026732222096955696,0.00010141508006980593,0.00037131201789218085,0.00012415441917632916
41,output_x100cm_h10cm_20250610_110919_COM3.txt,100.0,10.0,20250610,110919,12595.2248,COM3,20.0,0.0015879033774768355,0.00035506598937397126,,,,,,,,,,
42,output_x100cm_h10cm_20250610_111018_COM4.txt,100.0,10.0,20250610,111018,12549.3314,COM4,32.0,0.0025499366444335036,0.0004507693732187502,,,,,,,,,,
43,output_x100cm_h10cm_20250610_111101_COM5.txt,100.0,10.0,20250610,111101,12513.4442,COM5,18.0,0.0014384528921302098,0.00033904659814755755,,,,,,,,,,
44,output_x100cm_h10cm_20250610_111130_COM19.txt,100.0,10.0,20250610,111130,12483.7093,COM19,32.0,0.0025633406891331567,0.0004531388959443633,,,,,,,,,,
45,output_x100cm_h10cm_20250610_151525_COM3.txt,100.0,10.0,20250610,151525,78476.7591,COM3,133.0,0.001694769273416644,0.00014695513330227213,,,,,,,,,,
46,output_x100cm_h10cm_20250611_135637_COM4.txt,100.0,10.0,20250611,135637,14874.2573,COM4,49.0,0.003294282128627693,0.000470611732661099,,,,,,,,,,
47,output_x100cm_h10cm_20250612_121524_COM5.txt,100.0,10.0,20250612,121524,90845.1994,COM5,173.0,0.0019043383815832101,0.00014478416608512508,,,,,,,,,,
48,output_x100cm_h10cm_20250613_142744_COM19.txt,100.0,10.0,20250613,142744,89047.6981,COM19,206.0,0.002313366930256449,0.0001611799114480122,,,,,,,,,,
49,output_x100cm_h10cm_20250614_154508_COM8.txt,100.0,10.0,20250614,154508,73304.2808,COM8,305.0,0.004160739272951164,0.00023824323772061318,,,,,,,,,,
50,output_x100cm_h10cm_20250616_210605_COM8.txt,100.0,10.0,20250616,210605,64374.7342,COM8,172.0,0.002671855692104745,0.0002037270865905028,,,,,,,,,,
51,output_x100cm_h10cm_20250617_154542_COM8.txt,100.0,10.0,20250617,154542,78195.162,COM8,142.0,0.0018159691260694621,0.00015239274378398224,,,,,,,,,,
52,output_x100cm_h32.5cm_20250616_143635_COM8.txt,100.0,32.5,20250616,143635,7662.0628,COM8,12.0,0.001566157875918219,0.00045211083562741804,,,,,,,,,,
53,output_x100cm_h32.5cm_20250616_173254_COM8.txt,100.0,32.5,20250616,173254,10440.5972,COM8,18.0,0.001724039310701499,0.00040635996254307033,,,,,,,,,,
54,output_x100cm_h32.5cm_20250620_123731_COM4.txt,100.0,32.5,20250620,123731,10064.6494,COM4,15.0,0.0014903648804696565,0.0003848105574554258,,,,,,,,,,
55,output_x100cm_h32.5cm_20250620_153729_COM4.txt,100.0,32.5,20250620,153729,6377.6924,COM4,13.0,0.00203835481309823,0.0005653379074011141,,,,,,,,,,
56,output_x200cm_h45cm_20250617_154403_COM3.txt,200.0,45.0,20250617,154403,78289.048,COM3,167.0,0.0021331208421387373,0.0001650658465449738,200.0,45.0,0.0,0.006476,0.048206,0.00036144,-3.46179226364483e-05,4.003613339325684e-05,-3.46179226364483e-05,4.003613339325684e-05
57,output_x200cm_h45cm_20250617_154403_COM3.txt,200.0,45.0,20250617,154403,78289.048,COM3,167.0,0.0021331208421387373,0.0001650658465449738,200.0,45.0,0.0,0.006476,0.048206,0.00036144,-3.46179226364483e-05,4.003613339325684e-05,-3.46179226364483e-05,4.003613339325684e-05
58,output_x200cm_h45cm_20250617_154432_COM4.txt,200.0,45.0,20250617,154432,78266.871,COM4,137.0,0.0017504213244962867,0.0001495485862814118,200.0,45.0,0.0,0.006476,0.048206,0.00036144,-0.0001140062804430389,3.732923794034985e-05,-7.848828059769345e-05,3.8564577192686576e-05
59,output_x200cm_h45cm_20250617_154432_COM4.txt,200.0,45.0,20250617,154432,78266.871,COM4,137.0,0.0017504213244962867,0.0001495485862814118,200.0,45.0,0.0,0.006476,0.048206,0.00036144,-0.0001140062804430389,3.732923794034985e-05,-7.848828059769345e-05,3.8564577192686576e-05
